profile_id,skill_id,created_at
73,6,2025-12-07 13:35:27.436068+00
73,14,2025-12-07 13:35:27.436068+00
73,15,2025-12-07 13:35:27.436068+00
73,16,2025-12-07 13:35:27.436068+00
73,17,2025-12-07 13:35:27.436068+00
73,18,2025-12-07 13:35:27.436068+00
73,24,2025-12-07 13:35:27.436068+00
73,25,2025-12-07 13:35:27.436068+00
73,26,2025-12-07 13:35:27.436068+00
74,2,2025-12-07 13:38:29.524245+00
74,4,2025-12-07 13:38:29.524245+00
74,5,2025-12-07 13:38:29.524245+00
74,6,2025-12-07 13:38:29.524245+00
74,10,2025-12-07 13:38:29.524245+00
74,11,2025-12-07 13:38:29.524245+00
74,12,2025-12-07 13:38:29.524245+00
74,17,2025-12-07 13:38:29.524245+00
74,18,2025-12-07 13:38:29.524245+00
74,23,2025-12-07 13:38:29.524245+00
74,26,2025-12-07 13:38:29.524245+00
75,2,2025-12-07 13:42:10.182865+00
75,3,2025-12-07 13:42:10.182865+00
75,5,2025-12-07 13:42:10.182865+00
75,6,2025-12-07 13:42:10.182865+00
75,15,2025-12-07 13:42:10.182865+00
75,16,2025-12-07 13:42:10.182865+00
75,21,2025-12-07 13:42:10.182865+00
75,24,2025-12-07 13:42:10.182865+00
75,25,2025-12-07 13:42:10.182865+00
77,5,2025-12-07 14:53:23.981288+00
77,7,2025-12-07 14:53:23.981288+00
77,9,2025-12-07 14:53:23.981288+00
77,11,2025-12-07 14:53:23.981288+00
77,26,2025-12-07 14:53:23.981288+00
78,2,2025-12-07 18:04:19.050028+00
78,3,2025-12-07 18:04:19.050028+00
78,5,2025-12-07 18:04:19.050028+00
78,9,2025-12-07 18:04:19.050028+00
78,14,2025-12-07 18:04:19.050028+00
78,16,2025-12-07 18:04:19.050028+00
78,25,2025-12-07 18:04:19.050028+00
79,6,2025-12-07 18:07:06.900348+00
79,7,2025-12-07 18:07:06.900348+00
79,9,2025-12-07 18:07:06.900348+00
79,10,2025-12-07 18:07:06.900348+00
79,11,2025-12-07 18:07:06.900348+00
79,17,2025-12-07 18:07:06.900348+00
79,21,2025-12-07 18:07:06.900348+00
79,22,2025-12-07 18:07:06.900348+00
79,26,2025-12-07 18:07:06.900348+00
80,5,2025-12-07 18:14:07.435092+00
80,6,2025-12-07 18:14:07.435092+00
80,16,2025-12-07 18:14:07.435092+00
80,18,2025-12-07 18:14:07.435092+00
80,20,2025-12-07 18:14:07.435092+00
80,26,2025-12-07 18:14:07.435092+00
81,7,2025-12-07 18:23:34.254237+00
81,8,2025-12-07 18:23:34.254237+00
81,9,2025-12-07 18:23:34.254237+00
81,17,2025-12-07 18:23:34.254237+00
81,19,2025-12-07 18:23:34.254237+00
81,20,2025-12-07 18:23:34.254237+00
81,22,2025-12-07 18:23:34.254237+00
81,24,2025-12-07 18:23:34.254237+00
82,3,2025-12-11 13:51:57.491161+00
82,12,2025-12-11 13:51:57.491161+00
82,16,2025-12-11 13:51:57.491161+00
82,24,2025-12-11 13:51:57.491161+00
83,2,2025-12-11 14:01:41.753683+00
83,8,2025-12-11 14:01:41.753683+00
83,15,2025-12-11 14:01:41.753683+00
83,23,2025-12-11 14:01:41.753683+00
